task_id,tool,task_type,clarity,accuracy,tone,overall_score
task_0001,Copilot,code_generation,3,4,3,3.33
task_0002,ChatGPT,explanation,5,5,3,4.33
task_0003,Copilot,explanation,3,5,5,4.33
task_0004,Copilot,explanation,3,4,4,3.67
task_0005,Copilot,explanation,5,4,5,4.67
task_0006,Copilot,summarization,5,5,4,4.67
task_0007,ChatGPT,explanation,5,4,5,4.67
task_0008,Copilot,summarization,3,3,5,3.67
task_0009,Copilot,explanation,5,4,4,4.33
task_0010,Copilot,summarization,3,4,4,3.67
task_0011,ChatGPT,code_generation,4,3,5,4.0
task_0012,ChatGPT,summarization,4,3,5,4.0
task_0013,ChatGPT,explanation,5,3,5,4.33
task_0014,ChatGPT,explanation,4,3,5,4.0
task_0015,Copilot,summarization,4,3,5,4.0
task_0016,ChatGPT,code_generation,3,5,4,4.0
task_0017,ChatGPT,code_generation,5,4,3,4.0
task_0018,Copilot,code_generation,5,4,5,4.67
task_0019,ChatGPT,explanation,3,3,4,3.33
task_0020,Copilot,summarization,3,4,4,3.67
task_0021,Copilot,explanation,5,5,3,4.33
task_0022,ChatGPT,code_generation,3,5,4,4.0
task_0023,ChatGPT,code_generation,4,5,4,4.33
task_0024,ChatGPT,explanation,4,5,5,4.67
task_0025,ChatGPT,summarization,5,4,3,4.0
task_0026,Copilot,summarization,4,5,5,4.67
task_0027,ChatGPT,explanation,3,4,4,3.67
task_0028,ChatGPT,explanation,3,3,4,3.33
task_0029,ChatGPT,summarization,4,5,3,4.0
task_0030,Copilot,summarization,3,5,3,3.67
task_0031,Copilot,code_generation,5,5,3,4.33
task_0032,ChatGPT,summarization,3,3,4,3.33
task_0033,ChatGPT,summarization,4,3,4,3.67
task_0034,Copilot,explanation,4,4,3,3.67
task_0035,ChatGPT,explanation,5,4,3,4.0
task_0036,Copilot,summarization,4,3,4,3.67
task_0037,Copilot,summarization,5,4,4,4.33
task_0038,ChatGPT,explanation,5,3,4,4.0
task_0039,Copilot,summarization,3,3,5,3.67
task_0040,ChatGPT,code_generation,3,3,3,3.0
task_0041,ChatGPT,explanation,5,3,3,3.67
task_0042,ChatGPT,explanation,3,4,3,3.33
task_0043,ChatGPT,summarization,3,3,4,3.33
task_0044,ChatGPT,code_generation,5,5,3,4.33
task_0045,Copilot,explanation,3,4,4,3.67
task_0046,Copilot,summarization,3,4,5,4.0
task_0047,ChatGPT,explanation,5,5,5,5.0
task_0048,Copilot,summarization,5,3,3,3.67
task_0049,Copilot,explanation,5,5,4,4.67
task_0050,Copilot,explanation,5,5,3,4.33
task_0051,ChatGPT,explanation,5,5,4,4.67
task_0052,ChatGPT,summarization,4,5,5,4.67
task_0053,Copilot,summarization,4,4,4,4.0
task_0054,ChatGPT,code_generation,4,3,3,3.33
task_0055,ChatGPT,summarization,3,3,4,3.33
task_0056,Copilot,explanation,3,4,5,4.0
task_0057,ChatGPT,explanation,3,5,5,4.33
task_0058,ChatGPT,explanation,3,5,5,4.33
task_0059,Copilot,summarization,5,3,3,3.67
task_0060,Copilot,code_generation,3,5,4,4.0
task_0061,ChatGPT,summarization,5,4,4,4.33
task_0062,ChatGPT,summarization,3,5,3,3.67
task_0063,Copilot,summarization,4,4,5,4.33
task_0064,Copilot,explanation,5,3,5,4.33
task_0065,Copilot,summarization,4,3,3,3.33
task_0066,ChatGPT,summarization,5,5,5,5.0
task_0067,ChatGPT,code_generation,4,4,4,4.0
task_0068,ChatGPT,summarization,4,5,4,4.33
task_0069,Copilot,explanation,3,5,3,3.67
task_0070,Copilot,code_generation,3,3,4,3.33
task_0071,ChatGPT,code_generation,3,4,4,3.67
task_0072,ChatGPT,summarization,5,5,3,4.33
task_0073,ChatGPT,explanation,4,4,4,4.0
task_0074,Copilot,summarization,3,3,3,3.0
task_0075,Copilot,summarization,5,4,5,4.67
task_0076,ChatGPT,explanation,5,5,5,5.0
task_0077,Copilot,summarization,3,4,5,4.0
task_0078,ChatGPT,code_generation,5,4,4,4.33
task_0079,ChatGPT,explanation,3,4,5,4.0
task_0080,Copilot,code_generation,4,4,3,3.67
task_0081,ChatGPT,summarization,4,4,4,4.0
task_0082,Copilot,code_generation,4,5,4,4.33
task_0083,Copilot,explanation,4,5,3,4.0
task_0084,ChatGPT,summarization,5,3,5,4.33
task_0085,Copilot,summarization,4,4,4,4.0
task_0086,ChatGPT,summarization,5,3,4,4.0
task_0087,Copilot,summarization,5,3,5,4.33
task_0088,ChatGPT,code_generation,4,4,3,3.67
task_0089,ChatGPT,code_generation,5,4,5,4.67
task_0090,ChatGPT,summarization,3,3,3,3.0
task_0091,ChatGPT,summarization,4,3,4,3.67
task_0092,ChatGPT,explanation,4,5,5,4.67
task_0093,ChatGPT,explanation,4,5,4,4.33
task_0094,ChatGPT,code_generation,4,3,3,3.33
task_0095,ChatGPT,code_generation,3,5,5,4.33
task_0096,ChatGPT,summarization,3,4,4,3.67
task_0097,Copilot,explanation,5,5,3,4.33
task_0098,ChatGPT,summarization,4,5,3,4.0
task_0099,ChatGPT,summarization,4,4,5,4.33
task_0100,Copilot,code_generation,4,3,3,3.33
task_0101,Copilot,explanation,3,5,3,3.67
task_0102,Copilot,code_generation,4,4,3,3.67
task_0103,ChatGPT,summarization,3,4,4,3.67
task_0104,ChatGPT,summarization,5,5,3,4.33
task_0105,ChatGPT,summarization,5,3,4,4.0
task_0106,ChatGPT,code_generation,3,4,3,3.33
task_0107,ChatGPT,explanation,4,3,5,4.0
task_0108,ChatGPT,code_generation,5,3,5,4.33
task_0109,Copilot,explanation,5,4,3,4.0
task_0110,ChatGPT,explanation,5,3,4,4.0
task_0111,Copilot,code_generation,5,4,5,4.67
task_0112,Copilot,explanation,3,4,5,4.0
task_0113,Copilot,summarization,4,4,3,3.67
task_0114,ChatGPT,summarization,3,5,3,3.67
task_0115,Copilot,summarization,3,4,3,3.33
task_0116,Copilot,code_generation,4,4,3,3.67
task_0117,ChatGPT,summarization,4,4,5,4.33
task_0118,ChatGPT,code_generation,5,4,3,4.0
task_0119,Copilot,summarization,3,3,3,3.0
task_0120,ChatGPT,code_generation,5,4,5,4.67
task_0121,Copilot,explanation,4,3,5,4.0
task_0122,Copilot,explanation,3,5,3,3.67
task_0123,ChatGPT,explanation,4,4,5,4.33
task_0124,ChatGPT,summarization,4,4,3,3.67
task_0125,ChatGPT,explanation,5,3,3,3.67
task_0126,ChatGPT,summarization,4,5,4,4.33
task_0127,Copilot,explanation,3,5,5,4.33
task_0128,ChatGPT,code_generation,5,3,5,4.33
task_0129,ChatGPT,explanation,3,5,5,4.33
task_0130,Copilot,summarization,3,5,4,4.0
task_0131,ChatGPT,summarization,5,3,5,4.33
task_0132,Copilot,explanation,3,5,5,4.33
task_0133,Copilot,explanation,3,3,3,3.0
task_0134,ChatGPT,code_generation,5,4,5,4.67
task_0135,ChatGPT,explanation,5,5,4,4.67
task_0136,ChatGPT,explanation,3,3,5,3.67
task_0137,ChatGPT,summarization,5,4,3,4.0
task_0138,ChatGPT,explanation,5,4,3,4.0
task_0139,ChatGPT,summarization,3,3,5,3.67
task_0140,ChatGPT,summarization,5,4,5,4.67
task_0141,ChatGPT,summarization,5,4,4,4.33
task_0142,ChatGPT,explanation,3,5,5,4.33
task_0143,Copilot,summarization,3,5,5,4.33
task_0144,ChatGPT,explanation,5,3,3,3.67
task_0145,Copilot,summarization,4,5,3,4.0
task_0146,Copilot,summarization,3,3,3,3.0
task_0147,Copilot,code_generation,4,4,4,4.0
task_0148,ChatGPT,explanation,5,5,4,4.67
task_0149,ChatGPT,code_generation,3,5,5,4.33
task_0150,ChatGPT,explanation,5,5,5,5.0
task_0151,Copilot,code_generation,4,5,4,4.33
task_0152,Copilot,code_generation,4,5,5,4.67
task_0153,ChatGPT,summarization,3,5,3,3.67
task_0154,Copilot,explanation,5,5,3,4.33
task_0155,ChatGPT,code_generation,5,3,3,3.67
task_0156,Copilot,explanation,4,3,5,4.0
task_0157,ChatGPT,code_generation,5,3,3,3.67
task_0158,Copilot,explanation,5,3,5,4.33
task_0159,ChatGPT,explanation,5,5,5,5.0
task_0160,Copilot,summarization,4,3,3,3.33
task_0161,ChatGPT,code_generation,3,4,3,3.33
task_0162,Copilot,summarization,5,5,3,4.33
task_0163,ChatGPT,code_generation,4,3,4,3.67
task_0164,Copilot,summarization,4,3,4,3.67
task_0165,Copilot,summarization,4,5,5,4.67
task_0166,ChatGPT,code_generation,3,5,3,3.67
task_0167,Copilot,summarization,3,5,3,3.67
task_0168,ChatGPT,summarization,4,5,3,4.0
task_0169,Copilot,explanation,3,3,4,3.33
task_0170,ChatGPT,code_generation,3,3,4,3.33
task_0171,ChatGPT,code_generation,4,3,4,3.67
task_0172,ChatGPT,explanation,5,4,4,4.33
task_0173,ChatGPT,code_generation,5,3,4,4.0
task_0174,Copilot,code_generation,3,3,5,3.67
task_0175,Copilot,explanation,4,5,4,4.33
task_0176,ChatGPT,code_generation,3,3,5,3.67
task_0177,ChatGPT,code_generation,3,3,4,3.33
task_0178,ChatGPT,explanation,5,3,3,3.67
task_0179,ChatGPT,explanation,5,5,4,4.67
task_0180,Copilot,summarization,3,5,3,3.67
task_0181,ChatGPT,summarization,3,5,4,4.0
task_0182,ChatGPT,summarization,4,4,4,4.0
task_0183,Copilot,summarization,3,4,3,3.33
task_0184,ChatGPT,explanation,4,3,3,3.33
task_0185,ChatGPT,summarization,4,5,5,4.67
task_0186,Copilot,explanation,5,5,4,4.67
task_0187,Copilot,explanation,5,5,3,4.33
task_0188,Copilot,summarization,3,5,4,4.0
task_0189,Copilot,code_generation,5,5,4,4.67
task_0190,ChatGPT,code_generation,3,4,5,4.0
task_0191,Copilot,summarization,3,5,4,4.0
task_0192,Copilot,summarization,5,4,3,4.0
task_0193,Copilot,explanation,3,5,5,4.33
task_0194,Copilot,code_generation,4,5,3,4.0
task_0195,Copilot,explanation,5,4,4,4.33
task_0196,Copilot,explanation,5,4,3,4.0
task_0197,ChatGPT,explanation,3,3,4,3.33
task_0198,ChatGPT,summarization,3,3,5,3.67
task_0199,Copilot,code_generation,3,4,3,3.33
task_0200,ChatGPT,summarization,5,4,5,4.67
task_0201,Copilot,summarization,3,4,5,4.0
task_0202,Copilot,explanation,4,5,5,4.67
task_0203,Copilot,summarization,5,3,3,3.67
task_0204,ChatGPT,summarization,5,5,3,4.33
task_0205,ChatGPT,code_generation,4,5,3,4.0
task_0206,ChatGPT,summarization,5,5,4,4.67
task_0207,ChatGPT,explanation,3,5,5,4.33
task_0208,ChatGPT,explanation,5,3,3,3.67
task_0209,Copilot,explanation,3,4,5,4.0
task_0210,Copilot,summarization,5,5,3,4.33
task_0211,ChatGPT,summarization,4,3,4,3.67
task_0212,Copilot,code_generation,4,4,4,4.0
task_0213,ChatGPT,summarization,3,5,4,4.0
task_0214,Copilot,explanation,5,4,3,4.0
task_0215,ChatGPT,explanation,4,5,3,4.0
task_0216,Copilot,summarization,5,4,5,4.67
task_0217,ChatGPT,code_generation,4,4,5,4.33
task_0218,Copilot,summarization,5,3,3,3.67
task_0219,Copilot,explanation,5,5,3,4.33
task_0220,Copilot,code_generation,5,3,3,3.67
task_0221,Copilot,summarization,4,4,4,4.0
task_0222,Copilot,summarization,5,3,5,4.33
task_0223,Copilot,explanation,4,3,3,3.33
task_0224,ChatGPT,summarization,3,3,5,3.67
task_0225,ChatGPT,summarization,5,4,5,4.67
task_0226,Copilot,explanation,5,4,3,4.0
task_0227,Copilot,summarization,5,3,4,4.0
task_0228,Copilot,code_generation,5,5,3,4.33
task_0229,ChatGPT,summarization,4,3,5,4.0
task_0230,ChatGPT,code_generation,5,4,3,4.0
task_0231,ChatGPT,summarization,3,5,3,3.67
task_0232,ChatGPT,code_generation,4,3,4,3.67
task_0233,Copilot,code_generation,4,4,5,4.33
task_0234,ChatGPT,summarization,5,3,5,4.33
task_0235,ChatGPT,code_generation,5,4,5,4.67
task_0236,ChatGPT,summarization,3,5,5,4.33
task_0237,Copilot,code_generation,5,5,3,4.33
task_0238,ChatGPT,explanation,4,3,5,4.0
task_0239,Copilot,code_generation,5,4,4,4.33
task_0240,ChatGPT,code_generation,3,5,3,3.67
task_0241,Copilot,code_generation,4,4,4,4.0
task_0242,Copilot,summarization,3,3,4,3.33
task_0243,Copilot,explanation,3,3,3,3.0
task_0244,Copilot,code_generation,3,5,3,3.67
task_0245,ChatGPT,code_generation,4,4,3,3.67
task_0246,Copilot,code_generation,5,4,5,4.67
task_0247,ChatGPT,summarization,3,3,3,3.0
task_0248,Copilot,summarization,4,4,3,3.67
task_0249,ChatGPT,summarization,5,3,3,3.67
task_0250,ChatGPT,explanation,4,4,3,3.67
task_0251,ChatGPT,code_generation,3,4,3,3.33
task_0252,Copilot,summarization,5,4,4,4.33
task_0253,ChatGPT,code_generation,3,4,5,4.0
task_0254,ChatGPT,code_generation,5,3,5,4.33
task_0255,ChatGPT,explanation,4,3,3,3.33
task_0256,ChatGPT,explanation,5,4,4,4.33
task_0257,Copilot,code_generation,3,4,3,3.33
task_0258,Copilot,summarization,3,5,4,4.0
task_0259,ChatGPT,code_generation,4,5,3,4.0
task_0260,ChatGPT,summarization,4,4,5,4.33
task_0261,Copilot,explanation,4,3,4,3.67
task_0262,Copilot,summarization,5,4,5,4.67
task_0263,ChatGPT,summarization,4,4,4,4.0
task_0264,ChatGPT,summarization,4,5,5,4.67
task_0265,ChatGPT,explanation,3,4,4,3.67
task_0266,ChatGPT,explanation,5,3,5,4.33
task_0267,ChatGPT,summarization,5,3,3,3.67
task_0268,Copilot,code_generation,4,3,4,3.67
task_0269,Copilot,explanation,3,3,4,3.33
task_0270,ChatGPT,summarization,3,5,3,3.67
task_0271,Copilot,summarization,3,5,3,3.67
task_0272,Copilot,summarization,5,4,3,4.0
task_0273,Copilot,code_generation,3,3,4,3.33
task_0274,ChatGPT,code_generation,3,5,5,4.33
task_0275,Copilot,explanation,4,4,3,3.67
task_0276,Copilot,explanation,5,4,4,4.33
task_0277,ChatGPT,explanation,3,5,3,3.67
task_0278,Copilot,summarization,5,4,5,4.67
task_0279,ChatGPT,code_generation,5,5,3,4.33
task_0280,ChatGPT,code_generation,5,3,3,3.67
task_0281,ChatGPT,explanation,4,4,5,4.33
task_0282,Copilot,explanation,3,4,3,3.33
task_0283,Copilot,code_generation,3,3,4,3.33
task_0284,Copilot,code_generation,4,4,5,4.33
task_0285,ChatGPT,explanation,4,4,5,4.33
task_0286,ChatGPT,explanation,5,5,3,4.33
task_0287,ChatGPT,code_generation,4,5,4,4.33
task_0288,ChatGPT,code_generation,3,5,4,4.0
task_0289,Copilot,summarization,5,5,5,5.0
task_0290,Copilot,explanation,3,4,4,3.67
task_0291,ChatGPT,summarization,4,4,3,3.67
task_0292,Copilot,summarization,3,3,5,3.67
task_0293,Copilot,explanation,5,4,3,4.0
task_0294,Copilot,summarization,3,5,4,4.0
task_0295,ChatGPT,code_generation,5,5,3,4.33
task_0296,Copilot,code_generation,5,5,3,4.33
task_0297,Copilot,code_generation,4,4,3,3.67
task_0298,Copilot,code_generation,3,5,3,3.67
task_0299,ChatGPT,code_generation,5,4,3,4.0
task_0300,Copilot,explanation,4,4,4,4.0
task_0301,ChatGPT,code_generation,3,4,3,3.33
task_0302,ChatGPT,explanation,5,4,4,4.33
task_0303,ChatGPT,code_generation,4,5,5,4.67
task_0304,ChatGPT,explanation,4,4,3,3.67
task_0305,ChatGPT,explanation,4,3,3,3.33
task_0306,ChatGPT,code_generation,5,3,3,3.67
task_0307,Copilot,code_generation,3,3,5,3.67
task_0308,ChatGPT,summarization,4,3,4,3.67
task_0309,ChatGPT,summarization,4,5,4,4.33
task_0310,Copilot,explanation,4,5,5,4.67
task_0311,ChatGPT,explanation,5,5,4,4.67
task_0312,ChatGPT,explanation,4,5,5,4.67
task_0313,Copilot,explanation,5,5,4,4.67
task_0314,ChatGPT,code_generation,5,5,3,4.33
task_0315,ChatGPT,summarization,3,3,5,3.67
task_0316,ChatGPT,code_generation,4,4,4,4.0
task_0317,ChatGPT,code_generation,5,3,5,4.33
task_0318,ChatGPT,summarization,3,4,4,3.67
task_0319,Copilot,summarization,4,3,3,3.33
task_0320,ChatGPT,code_generation,4,3,4,3.67
task_0321,Copilot,explanation,3,3,4,3.33
task_0322,ChatGPT,explanation,3,5,5,4.33
task_0323,Copilot,explanation,3,3,5,3.67
task_0324,Copilot,explanation,3,5,4,4.0
task_0325,Copilot,code_generation,4,3,5,4.0
task_0326,ChatGPT,summarization,5,5,4,4.67
task_0327,ChatGPT,explanation,5,5,4,4.67
task_0328,ChatGPT,code_generation,4,4,3,3.67
task_0329,ChatGPT,code_generation,4,5,4,4.33
task_0330,Copilot,summarization,5,4,5,4.67
task_0331,Copilot,code_generation,5,4,3,4.0
task_0332,Copilot,code_generation,4,3,4,3.67
task_0333,Copilot,summarization,3,4,4,3.67
task_0334,Copilot,explanation,4,5,3,4.0
task_0335,Copilot,summarization,3,5,4,4.0
task_0336,Copilot,code_generation,5,4,5,4.67
task_0337,ChatGPT,code_generation,5,3,4,4.0
task_0338,Copilot,explanation,5,4,5,4.67
task_0339,ChatGPT,explanation,4,5,3,4.0
task_0340,ChatGPT,summarization,5,3,3,3.67
task_0341,Copilot,explanation,5,3,4,4.0
task_0342,Copilot,code_generation,5,4,4,4.33
task_0343,ChatGPT,explanation,4,4,3,3.67
task_0344,Copilot,summarization,3,3,3,3.0
task_0345,Copilot,code_generation,5,5,3,4.33
task_0346,ChatGPT,summarization,3,5,5,4.33
task_0347,ChatGPT,code_generation,5,5,5,5.0
task_0348,Copilot,summarization,4,4,4,4.0
task_0349,ChatGPT,code_generation,5,5,5,5.0
task_0350,ChatGPT,code_generation,4,4,4,4.0
task_0351,Copilot,code_generation,4,3,5,4.0
task_0352,ChatGPT,summarization,4,5,4,4.33
task_0353,ChatGPT,code_generation,3,4,5,4.0
task_0354,Copilot,explanation,3,5,3,3.67
task_0355,Copilot,summarization,5,3,5,4.33
task_0356,Copilot,code_generation,5,3,3,3.67
task_0357,ChatGPT,explanation,4,5,4,4.33
task_0358,ChatGPT,explanation,4,5,3,4.0
task_0359,Copilot,summarization,4,5,3,4.0
task_0360,ChatGPT,summarization,5,4,4,4.33
task_0361,Copilot,summarization,5,3,3,3.67
task_0362,Copilot,code_generation,5,5,5,5.0
task_0363,Copilot,code_generation,5,5,3,4.33
task_0364,ChatGPT,summarization,4,4,4,4.0
task_0365,ChatGPT,explanation,4,4,4,4.0
task_0366,Copilot,summarization,3,4,4,3.67
task_0367,ChatGPT,summarization,4,3,4,3.67
task_0368,ChatGPT,code_generation,4,5,3,4.0
task_0369,ChatGPT,explanation,3,4,5,4.0
task_0370,ChatGPT,code_generation,3,4,5,4.0
task_0371,Copilot,explanation,4,3,3,3.33
task_0372,Copilot,code_generation,5,5,4,4.67
task_0373,ChatGPT,code_generation,3,5,5,4.33
task_0374,ChatGPT,code_generation,3,4,5,4.0
task_0375,ChatGPT,code_generation,5,4,3,4.0
task_0376,ChatGPT,summarization,3,3,5,3.67
task_0377,ChatGPT,explanation,4,4,3,3.67
task_0378,ChatGPT,code_generation,5,5,3,4.33
task_0379,Copilot,summarization,4,5,4,4.33
task_0380,Copilot,explanation,3,4,3,3.33
task_0381,ChatGPT,summarization,4,4,5,4.33
task_0382,ChatGPT,explanation,5,5,3,4.33
task_0383,Copilot,summarization,3,5,3,3.67
task_0384,Copilot,summarization,5,5,4,4.67
task_0385,ChatGPT,code_generation,4,3,5,4.0
task_0386,ChatGPT,summarization,3,5,3,3.67
task_0387,ChatGPT,summarization,5,4,5,4.67
task_0388,ChatGPT,code_generation,5,3,4,4.0
task_0389,Copilot,explanation,3,3,4,3.33
task_0390,ChatGPT,code_generation,3,4,5,4.0
task_0391,Copilot,code_generation,4,4,3,3.67
task_0392,ChatGPT,code_generation,5,5,3,4.33
task_0393,Copilot,summarization,4,3,3,3.33
task_0394,Copilot,summarization,3,4,5,4.0
task_0395,Copilot,code_generation,5,3,3,3.67
task_0396,ChatGPT,explanation,4,5,4,4.33
task_0397,Copilot,code_generation,5,5,3,4.33
task_0398,Copilot,code_generation,4,4,5,4.33
task_0399,Copilot,explanation,5,5,5,5.0
task_0400,Copilot,code_generation,3,3,3,3.0
task_0401,ChatGPT,explanation,3,5,5,4.33
task_0402,Copilot,summarization,3,4,5,4.0
task_0403,ChatGPT,explanation,5,4,5,4.67
task_0404,ChatGPT,code_generation,4,3,4,3.67
task_0405,Copilot,summarization,3,5,4,4.0
task_0406,ChatGPT,summarization,4,3,4,3.67
task_0407,Copilot,code_generation,4,4,4,4.0
task_0408,Copilot,code_generation,4,4,3,3.67
task_0409,ChatGPT,summarization,4,5,5,4.67
task_0410,ChatGPT,explanation,3,3,4,3.33
task_0411,ChatGPT,explanation,4,4,5,4.33
task_0412,ChatGPT,summarization,5,3,4,4.0
task_0413,Copilot,code_generation,3,4,4,3.67
task_0414,ChatGPT,explanation,4,4,4,4.0
task_0415,Copilot,code_generation,3,4,4,3.67
task_0416,ChatGPT,code_generation,4,4,3,3.67
task_0417,Copilot,code_generation,5,3,4,4.0
task_0418,Copilot,summarization,5,5,5,5.0
task_0419,ChatGPT,explanation,5,3,4,4.0
task_0420,Copilot,explanation,5,4,4,4.33
task_0421,ChatGPT,code_generation,3,5,3,3.67
task_0422,ChatGPT,explanation,5,3,5,4.33
task_0423,Copilot,explanation,3,5,4,4.0
task_0424,Copilot,explanation,3,5,4,4.0
task_0425,ChatGPT,code_generation,4,3,3,3.33
task_0426,Copilot,explanation,3,3,5,3.67
task_0427,ChatGPT,code_generation,5,5,3,4.33
task_0428,ChatGPT,explanation,4,3,5,4.0
task_0429,ChatGPT,explanation,3,3,5,3.67
task_0430,ChatGPT,explanation,5,5,4,4.67
task_0431,Copilot,summarization,5,5,4,4.67
task_0432,Copilot,explanation,3,5,3,3.67
task_0433,Copilot,code_generation,4,5,5,4.67
task_0434,Copilot,code_generation,4,4,4,4.0
task_0435,Copilot,explanation,3,5,5,4.33
task_0436,Copilot,code_generation,5,5,4,4.67
task_0437,ChatGPT,summarization,5,4,3,4.0
task_0438,Copilot,code_generation,3,4,5,4.0
task_0439,ChatGPT,code_generation,4,4,5,4.33
task_0440,Copilot,explanation,5,3,3,3.67
task_0441,Copilot,explanation,5,4,5,4.67
task_0442,ChatGPT,explanation,4,5,5,4.67
task_0443,ChatGPT,code_generation,3,3,4,3.33
task_0444,Copilot,summarization,3,4,5,4.0
task_0445,Copilot,summarization,3,4,4,3.67
task_0446,Copilot,summarization,4,5,5,4.67
task_0447,Copilot,explanation,4,4,3,3.67
task_0448,ChatGPT,code_generation,5,5,3,4.33
task_0449,ChatGPT,summarization,4,3,3,3.33
task_0450,ChatGPT,summarization,3,3,3,3.0
task_0451,Copilot,code_generation,4,4,5,4.33
task_0452,Copilot,code_generation,3,4,3,3.33
task_0453,Copilot,code_generation,3,4,3,3.33
task_0454,ChatGPT,summarization,5,4,3,4.0
task_0455,ChatGPT,summarization,4,3,4,3.67
task_0456,ChatGPT,summarization,5,5,5,5.0
task_0457,ChatGPT,code_generation,5,3,3,3.67
task_0458,Copilot,explanation,5,3,3,3.67
task_0459,Copilot,code_generation,3,5,4,4.0
task_0460,ChatGPT,summarization,4,5,5,4.67
task_0461,Copilot,code_generation,4,5,3,4.0
task_0462,Copilot,code_generation,4,5,5,4.67
task_0463,Copilot,summarization,4,3,5,4.0
task_0464,ChatGPT,summarization,4,3,3,3.33
task_0465,ChatGPT,code_generation,4,4,4,4.0
task_0466,ChatGPT,explanation,3,3,4,3.33
task_0467,ChatGPT,code_generation,3,4,4,3.67
task_0468,ChatGPT,explanation,4,5,5,4.67
task_0469,Copilot,explanation,5,3,4,4.0
task_0470,ChatGPT,explanation,3,5,4,4.0
task_0471,ChatGPT,code_generation,3,5,4,4.0
task_0472,ChatGPT,explanation,4,3,3,3.33
task_0473,ChatGPT,code_generation,4,3,3,3.33
task_0474,ChatGPT,summarization,3,4,4,3.67
task_0475,Copilot,summarization,3,5,5,4.33
task_0476,ChatGPT,code_generation,3,4,3,3.33
task_0477,ChatGPT,summarization,5,5,3,4.33
task_0478,ChatGPT,code_generation,3,3,3,3.0
task_0479,ChatGPT,explanation,5,5,5,5.0
task_0480,ChatGPT,code_generation,3,3,3,3.0
task_0481,ChatGPT,code_generation,5,3,5,4.33
task_0482,ChatGPT,code_generation,4,5,5,4.67
task_0483,Copilot,code_generation,5,4,3,4.0
task_0484,Copilot,explanation,4,3,3,3.33
task_0485,Copilot,summarization,3,5,4,4.0
task_0486,Copilot,code_generation,3,5,4,4.0
task_0487,Copilot,summarization,5,3,5,4.33
task_0488,ChatGPT,explanation,3,5,3,3.67
task_0489,Copilot,code_generation,3,3,3,3.0
task_0490,Copilot,summarization,5,4,5,4.67
task_0491,Copilot,code_generation,4,5,3,4.0
task_0492,ChatGPT,code_generation,3,4,3,3.33
task_0493,ChatGPT,summarization,5,5,3,4.33
task_0494,Copilot,summarization,3,4,5,4.0
task_0495,ChatGPT,summarization,4,5,4,4.33
task_0496,ChatGPT,code_generation,4,5,4,4.33
task_0497,ChatGPT,summarization,5,5,4,4.67
